name,office,party,image url,website,facebook,mailing address
Bernie Sanders,President of the United States,DEM,images/candidates/President-of-the-United-States-Bernie-Sanders.jpg,https://go.berniesanders.com/page/content/splash,https://www.facebook.com/berniesanders/,"P.O. Box 905 Burlington, VT 05402"
John R. Kasich,President of the United States,REP,images/candidates/President-of-the-United-States-John-R-Kasich.jpg,https://johnkasich.com/,https://www.facebook.com/JohnKasich/?fref=ts,"PO Box 1344 Columbus, OH 43216"
Jeb Bush,President of the United States,REP,images/candidates/President-of-the-United-States-Jeb-Bush.jpg,https://jeb2016.com/,https://www.facebook.com/jebbush/?fref=ts,"9250 W. Flagler St., Suite 502 Miami, FL 33174"
"Roque ""Rocky"" De La Fuente",President of the United States,DEM,images/candidates/President-of-the-United-States-Roque-Rocky-De-La-Fuente.jpg,https://www.rocky2016.com/,https://www.facebook.com/voterocky2016/,"5440 Morehouse Drive, Ste. 45 San Diego, CA 92121"
Lindsey Graham,President of the United States,REP,images/candidates/President-of-the-United-States-Lindsey-Graham.jpg,http://www.lindseygraham.com/,https://www.facebook.com/USSenatorLindseyGraham/,"PO Box 2732 Columbia, SC 29202"
Star Locke,President of the United States,DEM,,,,"P.O. Box 338 Port Aransas, TX 78373"
Marco Rubio,President of the United States,REP,images/candidates/President-of-the-United-States-Marco-Rubio.jpg,https://marcorubio.com,https://www.facebook.com/MarcoRubio,"PO Box 558701 Miami, FL 33255"
Martin J. O'Malley,President of the United States,DEM,images/candidates/President-of-the-United-States-Martin-J-OMalley.jpg,https://martinomalley.com/,https://www.facebook.com/MartinOMalley,"1501 St. Paul Street, Ste. 115 Baltimore, MD 21202"
Calvis L. Hawes,President of the United States,DEM,,,,"292 CR 3495 Hawkins, TX 75765"
Rand Paul,President of the United States,REP,images/candidates/President-of-the-United-States-Rand-Paul.jpg,https://www.randpaul.com/,https://www.facebook.com/RandPaul,"513 C St. NE Washington, DC 20002"
Chris Christie,President of the United States,REP,images/candidates/President-of-the-United-States-Chris-Christie.jpg,https://www.chrischristie.com/,https://www.facebook.com/GovChrisChristie/,"PO Box 9119 Morristown , NJ 07963"
Willie L. Wilson,President of the United States,DEM,images/candidates/President-of-the-United-States-Willie-L-Wilson.png,http://www.williewilson2016.com/,https://www.facebook.com/DrWillieWilson/,"345 E. Wacker Dr., Ste. 4601 Chicago, IL 60601"
Keith Judd,President of the United States,DEM,,,,"P.O. Box 1884 Midland, TX 79702"
Ted Cruz,President of the United States,REP,images/candidates/President-of-the-United-States-Ted-Cruz.jpg,https://www.tedcruz.org/,https://www.facebook.com/tedcruzpage,"PO Box 25376 Houston , TX 77265"
Donald J. Trump,President of the United States,REP,images/candidates/President-of-the-United-States-Donald-J-Trump.jpg,https://www.donaldjtrump.com/,https://www.facebook.com/DonaldTrump/,"725 Fifth Avenue, 5th Floor New York, New York 10022"
Hillary Clinton,President of the United States,DEM,images/candidates/President-of-the-United-States-Hillary-Clinton.jpg,https://www.hillaryclinton.com/,https://www.facebook.com/hillaryclinton/,"P.O. Box 5256 New York, NY 10185"
Ben Carson,President of the United States,REP,images/candidates/President-of-the-United-States-Ben-Carson.png,https://www.bencarson.com/,https://www.facebook.com/realbencarson/,"1800 Diagonal Road, Suite 140 Alexandria, Virginia 22314"
Mike Huckabee,President of the United States,REP,images/candidates/President-of-the-United-States-Mike-Huckabee.jpg,https://www.mikehuckabee.com/,https://www.facebook.com/mikehuckabee,"PO Box 3357 Little Rock, AR 72203"
Rick Santorum,President of the United States,REP,images/candidates/President-of-the-United-States-Rick-Santorum.jpg,http://www.ricksantorum.com/welcome?splash=1,https://www.facebook.com/RickSantorum/,"PO Box 238 Verona, PA 15147"
Carly Fiorina,President of the United States,REP,images/candidates/President-of-the-United-States-Carly-Fiorina.jpg,https://carlyforpresident.com/,https://www.facebook.com/CarlyFiorina/,"1020 N. Fairfax Street, Suite 200 Alexandria, VA 22314"
Elizabeth Gray,President of the United States,REP,,,,"2907 Tyler Lane Taylor , TX 76574"
Joaquin Castro,U. S. Representative District 20,DEM,images/candidates/U-S-Representative-District-20-Joaquin-Castro.jpg,http://www.castroforcongress.com/,https://www.facebook.com/JoaquinCastroforCongress/,"P.O. Box 544 San Antonio, Texas 78292"
Lamar Smith,U. S. Representative District 21,REP,images/candidates/U-S-Representative-District-21-Lamar-Smith.jpg,http://www.texansforlamarsmith.com/,https://www.facebook.com/LamarSmithTX21,"PO Box 6155 San Antonio, TX 78209"
